__metadata,ID,ROW_ID,COMPANY_CODE,SALES_ORGANIZATION,SIM_ROUND,SIM_PERIOD,MATERIAL_DESCRIPTION,DISTRIBUTION_CHANNEL,AREA,QUANTITY,UNIT,AVERAGE_PRICE,NET_VALUE,CURRENCY
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~1')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~1')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~1,1,JJ,Market,01,1,500g Nut Muesli,12,South,3330,ST,7.00,23310.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~2')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~2')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~2,2,JJ,Market,01,1,500g Nut Muesli,12,West,1586,ST,7.00,11102.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~3')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~3')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~3,3,JJ,Market,01,1,500g Nut Muesli,14,North,11583,ST,3.90,45173.70,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~4')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~4')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~4,4,JJ,Market,01,1,500g Nut Muesli,14,South,3501,ST,3.90,13653.90,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~5')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~5')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~5,5,JJ,Market,01,2,1kg Blueberry Muesli,10,South,9999,ST,5.26,52594.74,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~6')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~6')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~6,6,JJ,Market,01,2,1kg Blueberry Muesli,12,North,102,ST,5.26,536.52,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~7')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~7')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~7,7,JJ,Market,01,2,1kg Blueberry Muesli,12,South,18103,ST,5.26,95221.78,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~8')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~8')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~8,8,JJ,Market,01,2,1kg Blueberry Muesli,12,West,1796,ST,5.26,9446.96,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~9')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~9')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~9,9,JJ,Market,01,2,500g Blueberry Muesli,12,North,26153,ST,4.23,110627.19,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~10')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~10')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~10,10,JJ,Market,01,2,500g Blueberry Muesli,12,South,27450,ST,4.79,127786.26,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~11')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~11')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~11,11,JJ,Market,01,2,500g Blueberry Muesli,12,West,25902,ST,5.15,126088.51,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~12')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~12')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~12,12,JJ,Market,01,2,500g Strawberry Muesli,12,North,11289,ST,5.02,55650.06,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~13')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~13')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~13,13,JJ,Market,01,2,500g Strawberry Muesli,12,South,17088,ST,4.40,74951.04,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~14')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~14')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~14,14,JJ,Market,01,2,500g Strawberry Muesli,12,West,8859,ST,5.12,43103.25,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~15')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~15')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~15,15,JJ,Market,01,2,500g Blueberry Muesli,14,North,5232,ST,5.89,30956.58,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~16')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~16')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~16,16,JJ,Market,01,2,500g Blueberry Muesli,14,South,11423,ST,5.26,57130.66,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~17')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~17')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~17,17,JJ,Market,01,2,500g Blueberry Muesli,14,West,6565,ST,5.33,33886.11,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~18')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~18')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~18,18,JJ,Market,01,2,500g Raisin Muesli,14,South,1197,ST,7.00,8379.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~19')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~19')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~19,19,JJ,Market,01,2,500g Strawberry Muesli,14,North,10829,ST,4.23,45806.67,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~20')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~20')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~20,20,JJ,Market,01,2,500g Strawberry Muesli,14,South,13163,ST,4.92,60369.10,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~21')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~21')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~21,21,JJ,Market,01,2,500g Strawberry Muesli,14,West,16875,ST,4.50,72347.98,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~22')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~22')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~22,22,JJ,Market,01,3,1kg Blueberry Muesli,10,South,1085,ST,10.00,10850.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~23')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~23')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~23,23,JJ,Market,01,3,1kg Nut Muesli,10,North,927,ST,10.00,9270.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~24')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~24')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~24,24,JJ,Market,01,3,1kg Nut Muesli,10,South,7968,ST,5.95,41605.04,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~25')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~25')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~25,25,JJ,Market,01,3,1kg Nut Muesli,10,West,3897,ST,10.00,38970.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~26')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~26')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~26,26,JJ,Market,01,3,1kg Raisin Muesli,10,North,1133,ST,10.00,11330.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~27')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~27')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~27,27,JJ,Market,01,3,1kg Raisin Muesli,10,West,956,ST,10.00,9560.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~28')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~28')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~28,28,JJ,Market,01,3,1kg Strawberry Muesli,10,South,8141,ST,7.16,53427.32,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~29')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~29')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~29,29,JJ,Market,01,3,1kg Blueberry Muesli,12,North,3387,ST,9.00,30483.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~30')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~30')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~30,30,JJ,Market,01,3,1kg Blueberry Muesli,12,South,2350,ST,9.00,21150.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~31')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~31')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~31,31,JJ,Market,01,3,1kg Blueberry Muesli,12,West,4671,ST,9.00,42039.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~32')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~32')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~32,32,JJ,Market,01,3,1kg Nut Muesli,12,North,17199,ST,7.00,111066.60,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~33')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~33')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~33,33,JJ,Market,01,3,1kg Nut Muesli,12,South,12098,ST,5.34,60697.36,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~34')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~34')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~34,34,JJ,Market,01,3,1kg Nut Muesli,12,West,4589,ST,7.53,32556.12,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~35')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~35')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~35,35,JJ,Market,01,3,1kg Raisin Muesli,12,South,2557,ST,9.00,23013.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~36')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~36')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~36,36,JJ,Market,01,3,1kg Strawberry Muesli,12,North,3924,ST,7.75,29721.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~37')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~37')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~37,37,JJ,Market,01,3,1kg Strawberry Muesli,12,South,9514,ST,5.27,50138.78,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~38')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~38')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~38,38,JJ,Market,01,3,1kg Strawberry Muesli,12,West,4247,ST,6.51,26771.90,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~39')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~39')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~39,39,JJ,Market,01,3,500g Blueberry Muesli,12,North,2181,ST,7.00,15267.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~40')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~40')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~40,40,JJ,Market,01,3,500g Blueberry Muesli,12,South,4627,ST,4.53,20960.31,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~41')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~41')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~41,41,JJ,Market,01,3,500g Blueberry Muesli,12,West,5071,ST,4.53,22971.63,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~42')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~42')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~42,42,JJ,Market,01,3,500g Mixed Fruit Muesli,12,South,1588,ST,7.00,11116.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~43')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~43')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~43,43,JJ,Market,01,3,500g Mixed Fruit Muesli,12,West,1333,ST,7.00,9331.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~44')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~44')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~44,44,JJ,Market,01,3,500g Nut Muesli,12,North,8657,ST,3.90,33762.30,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~45')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~45')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~45,45,JJ,Market,01,3,500g Nut Muesli,12,South,2000,ST,3.90,7800.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~46')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~46')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~46,46,JJ,Market,01,3,500g Nut Muesli,12,West,2589,ST,3.90,10097.10,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~47')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~47')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~47,47,JJ,Market,01,3,500g Raisin Muesli,12,North,5334,ST,3.79,20215.86,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~48')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~48')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~48,48,JJ,Market,01,3,500g Raisin Muesli,12,South,6903,ST,4.86,31202.07,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~49')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~49')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~49,49,JJ,Market,01,3,500g Raisin Muesli,12,West,5333,ST,3.79,20212.07,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~50')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~50')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~50,50,JJ,Market,01,3,500g Strawberry Muesli,12,North,20500,ST,4.54,92773.80,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~51')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~51')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~51,51,JJ,Market,01,3,500g Strawberry Muesli,12,South,17844,ST,4.63,82617.72,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~52')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~52')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~52,52,JJ,Market,01,3,500g Strawberry Muesli,12,West,27039,ST,4.53,122402.17,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~53')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~53')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~53,53,JJ,Market,01,3,500g Blueberry Muesli,14,North,12000,ST,4.23,50760.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~54')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~54')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~54,54,JJ,Market,01,3,500g Blueberry Muesli,14,South,12041,ST,4.57,51047.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~55')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~55')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~55,55,JJ,Market,01,3,500g Blueberry Muesli,14,West,7097,ST,4.69,30131.11,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~56')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~56')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~56,56,JJ,Market,01,3,500g Mixed Fruit Muesli,14,North,6141,ST,7.00,42987.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~57')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~57')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~57,57,JJ,Market,01,3,500g Mixed Fruit Muesli,14,South,4432,ST,7.00,31024.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~58')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~58')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~58,58,JJ,Market,01,3,500g Mixed Fruit Muesli,14,West,2225,ST,7.00,15575.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~59')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~59')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~59,59,JJ,Market,01,3,500g Nut Muesli,14,North,4524,ST,3.90,17643.60,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~60')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~60')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~60,60,JJ,Market,01,3,500g Nut Muesli,14,West,12230,ST,3.90,47697.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~61')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~61')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~61,61,JJ,Market,01,3,500g Original Muesli,14,South,8778,ST,3.77,33093.06,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~62')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~62')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~62,62,JJ,Market,01,3,500g Original Muesli,14,West,2221,ST,3.77,8373.17,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~63')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~63')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~63,63,JJ,Market,01,3,500g Raisin Muesli,14,South,4607,ST,7.00,32249.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~64')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~64')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~64,64,JJ,Market,01,3,500g Raisin Muesli,14,West,6267,ST,7.00,43869.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~65')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~65')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~65,65,JJ,Market,01,3,500g Strawberry Muesli,14,North,1884,ST,5.61,8706.14,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~66')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~66')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~66,66,JJ,Market,01,3,500g Strawberry Muesli,14,South,208,ST,4.23,879.84,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~67')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~67')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~67,67,JJ,Market,01,4,1kg Blueberry Muesli,10,South,708,ST,10.00,7080.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~68')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~68')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~68,68,JJ,Market,01,4,1kg Mixed Fruit Muesli,10,South,6124,ST,5.06,30987.44,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~69')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~69')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~69,69,JJ,Market,01,4,1kg Original Muesli,10,North,2500,ST,4.35,10875.00,EUR
