__metadata,ID,ROW_ID,COMPANY_CODE,SALES_ORGANIZATION,SIM_ROUND,SIM_PERIOD,MATERIAL_DESCRIPTION,DISTRIBUTION_CHANNEL,AREA,QUANTITY,UNIT,AVERAGE_PRICE,NET_VALUE,CURRENCY
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~70')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~70')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~70,70,JJ,Market,01,4,1kg Original Muesli,10,South,11000,ST,4.35,47850.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~71')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~71')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~71,71,JJ,Market,01,4,1kg Raisin Muesli,10,North,2117,ST,10.00,21170.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~72')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~72')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~72,72,JJ,Market,01,4,1kg Raisin Muesli,10,South,7368,ST,4.38,32271.84,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~73')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~73')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~73,73,JJ,Market,01,4,1kg Raisin Muesli,10,West,2262,ST,10.00,22620.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~74')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~74')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~74,74,JJ,Market,01,4,1kg Strawberry Muesli,10,West,999,ST,10.00,9990.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~75')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~75')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~75,75,JJ,Market,01,4,1kg Blueberry Muesli,12,North,3280,ST,9.00,29520.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~76')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~76')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~76,76,JJ,Market,01,4,1kg Blueberry Muesli,12,South,2524,ST,9.00,22716.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~77')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~77')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~77,77,JJ,Market,01,4,1kg Blueberry Muesli,12,West,1995,ST,9.00,17955.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~78')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~78')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~78,78,JJ,Market,01,4,1kg Mixed Fruit Muesli,12,South,9876,ST,5.06,49972.56,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~79')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~79')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~79,79,JJ,Market,01,4,1kg Nut Muesli,12,South,3314,ST,9.00,29826.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~80')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~80')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~80,80,JJ,Market,01,4,1kg Original Muesli,12,West,2500,ST,4.35,10875.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~81')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~81')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~81,81,JJ,Market,01,4,1kg Raisin Muesli,12,North,2302,ST,9.00,20718.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~82')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~82')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~82,82,JJ,Market,01,4,1kg Raisin Muesli,12,South,4349,ST,7.84,36221.16,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~83')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~83')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~83,83,JJ,Market,01,4,1kg Raisin Muesli,12,West,2856,ST,9.00,25704.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~84')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~84')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~84,84,JJ,Market,01,4,1kg Strawberry Muesli,12,North,4725,ST,9.00,42525.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~85')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~85')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~85,85,JJ,Market,01,4,1kg Strawberry Muesli,12,South,2587,ST,9.00,23283.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~86')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~86')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~86,86,JJ,Market,01,4,1kg Strawberry Muesli,12,West,3416,ST,9.00,30744.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~87')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~87')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~87,87,JJ,Market,01,4,500g Blueberry Muesli,12,North,129,ST,4.33,558.57,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~88')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~88')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~88,88,JJ,Market,01,4,500g Blueberry Muesli,12,West,1616,ST,7.00,11312.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~89')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~89')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~89,89,JJ,Market,01,4,500g Mixed Fruit Muesli,12,North,7502,ST,4.13,30983.26,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~90')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~90')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~90,90,JJ,Market,01,4,500g Mixed Fruit Muesli,12,South,6401,ST,5.08,30264.71,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~91')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~91')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~91,91,JJ,Market,01,4,500g Mixed Fruit Muesli,12,West,6599,ST,4.13,27253.87,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~92')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~92')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~92,92,JJ,Market,01,4,500g Nut Muesli,12,North,17506,ST,4.34,72942.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~93')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~93')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~93,93,JJ,Market,01,4,500g Nut Muesli,12,West,1310,ST,7.00,9170.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~94')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~94')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~94,94,JJ,Market,01,4,500g Original Muesli,12,West,2500,ST,3.77,9425.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~95')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~95')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~95,95,JJ,Market,01,4,500g Raisin Muesli,12,North,25821,ST,3.79,97861.59,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~96')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~96')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~96,96,JJ,Market,01,4,500g Raisin Muesli,12,South,22354,ST,3.79,84721.66,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~97')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~97')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~97,97,JJ,Market,01,4,500g Raisin Muesli,12,West,32311,ST,3.79,122458.69,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~98')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~98')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~98,98,JJ,Market,01,4,500g Blueberry Muesli,14,South,3611,ST,6.30,24919.67,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~99')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~99')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~99,99,JJ,Market,01,4,500g Blueberry Muesli,14,West,5813,ST,7.00,40691.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~100')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~100')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~100,100,JJ,Market,01,4,500g Mixed Fruit Muesli,14,North,10832,ST,4.13,44736.16,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~101')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~101')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~101,101,JJ,Market,01,4,500g Mixed Fruit Muesli,14,West,2947,ST,7.00,20629.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~102')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~102')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~102,102,JJ,Market,01,4,500g Nut Muesli,14,North,2304,ST,7.00,16128.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~103')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~103')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~103,103,JJ,Market,01,4,500g Nut Muesli,14,South,989,ST,7.00,6923.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~104')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~104')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~104,104,JJ,Market,01,4,500g Nut Muesli,14,West,5965,ST,7.00,41755.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~105')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~105')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~105,105,JJ,Market,01,4,500g Original Muesli,14,North,2501,ST,3.77,9428.77,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~106')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~106')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~106,106,JJ,Market,01,4,500g Original Muesli,14,West,1277,ST,7.00,8939.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~107')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~107')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~107,107,JJ,Market,01,4,500g Raisin Muesli,14,North,3370,ST,5.39,16749.49,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~108')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~108')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~108,108,JJ,Market,01,4,500g Raisin Muesli,14,South,9651,ST,4.32,36869.40,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~109')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~109')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~109,109,JJ,Market,01,4,500g Raisin Muesli,14,West,3769,ST,3.79,14284.51,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~110')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~110')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~110,110,JJ,Market,01,4,500g Strawberry Muesli,14,North,422,ST,4.23,1785.06,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~111')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~111')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~111,111,JJ,Market,02,5,1kg Raisin Muesli,10,North,699,ST,10.00,6990.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~112')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~112')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~112,112,JJ,Market,02,5,1kg Raisin Muesli,10,South,6565,ST,4.38,28754.70,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~113')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~113')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~113,113,JJ,Market,02,5,1kg Nut Muesli,12,West,8,ST,7.00,56.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~114')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~114')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~114,114,JJ,Market,02,5,1kg Raisin Muesli,12,South,1401,ST,9.00,12609.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~115')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~115')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~115,115,JJ,Market,02,5,1kg Raisin Muesli,12,West,1435,ST,5.90,8466.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~116')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~116')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~116,116,JJ,Market,02,5,1kg Strawberry Muesli,12,South,2138,ST,9.00,19242.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~117')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~117')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~117,117,JJ,Market,02,5,1kg Strawberry Muesli,12,West,309,ST,9.00,2781.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~118')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~118')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~118,118,JJ,Market,02,5,500g Blueberry Muesli,12,North,11427,ST,4.50,51421.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~119')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~119')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~119,119,JJ,Market,02,5,500g Blueberry Muesli,12,South,13022,ST,5.92,73396.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~120')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~120')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~120,120,JJ,Market,02,5,500g Blueberry Muesli,12,West,13739,ST,5.57,72943.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~121')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~121')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~121,121,JJ,Market,02,5,500g Nut Muesli,12,North,24839,ST,4.79,117352.08,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~122')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~122')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~122,122,JJ,Market,02,5,500g Nut Muesli,12,South,13326,ST,4.50,59967.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~123')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~123')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~123,123,JJ,Market,02,5,500g Nut Muesli,12,West,12380,ST,5.12,61970.99,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~124')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~124')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~124,124,JJ,Market,02,5,500g Original Muesli,12,North,2071,ST,4.49,9298.79,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~125')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~125')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~125,125,JJ,Market,02,5,500g Original Muesli,12,South,5360,ST,4.08,21868.80,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~126')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~126')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~126,126,JJ,Market,02,5,500g Raisin Muesli,12,West,2444,ST,4.50,10998.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~127')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~127')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~127,127,JJ,Market,02,5,500g Strawberry Muesli,12,North,1298,ST,7.00,9086.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~128')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~128')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~128,128,JJ,Market,02,5,500g Strawberry Muesli,12,South,1446,ST,7.00,10122.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~129')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~129')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~129,129,JJ,Market,02,5,500g Strawberry Muesli,12,West,9262,ST,7.00,64834.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~130')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~130')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~130,130,JJ,Market,02,5,500g Blueberry Muesli,14,North,2897,ST,6.00,16781.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~131')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~131')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~131,131,JJ,Market,02,5,500g Blueberry Muesli,14,South,4908,ST,5.50,25668.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~132')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~132')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~132,132,JJ,Market,02,5,500g Blueberry Muesli,14,West,6455,ST,6.20,39397.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~133')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~133')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~133,133,JJ,Market,02,5,500g Nut Muesli,14,North,4624,ST,5.30,22591.30,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~134')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~134')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~134,134,JJ,Market,02,5,500g Nut Muesli,14,South,11468,ST,4.41,48488.60,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~135')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~135')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~135,135,JJ,Market,02,5,500g Nut Muesli,14,West,7821,ST,4.17,32345.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~136')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~136')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~136,136,JJ,Market,02,5,500g Original Muesli,14,North,3929,ST,3.77,14812.33,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~137')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~137')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~137,137,JJ,Market,02,5,500g Original Muesli,14,South,2281,ST,3.77,8599.37,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~138')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~138')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~138,138,JJ,Market,02,5,500g Raisin Muesli,14,North,1556,ST,5.00,7780.00,EUR
