__metadata,ID,ROW_ID,COMPANY_CODE,SALES_ORGANIZATION,SIM_ROUND,SIM_PERIOD,MATERIAL_DESCRIPTION,DISTRIBUTION_CHANNEL,AREA,QUANTITY,UNIT,AVERAGE_PRICE,NET_VALUE,CURRENCY
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~139')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~139')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~139,139,JJ,Market,02,5,500g Raisin Muesli,14,South,2073,ST,5.93,14453.22,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~140')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~140')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~140,140,JJ,Market,02,5,500g Strawberry Muesli,14,North,2447,ST,7.00,17129.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~141')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~141')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~141,141,JJ,Market,02,5,500g Strawberry Muesli,14,South,2513,ST,7.00,17591.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~142')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~142')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~142,142,JJ,Market,02,5,500g Strawberry Muesli,14,West,7896,ST,7.00,55272.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~143')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~143')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~143,143,JJ,Market,02,6,1kg Blueberry Muesli,10,North,5741,ST,5.26,30197.66,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~144')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~144')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~144,144,JJ,Market,02,6,1kg Blueberry Muesli,10,South,13512,ST,5.93,75969.54,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~145')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~145')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~145,145,JJ,Market,02,6,1kg Blueberry Muesli,10,West,5814,ST,5.26,30581.64,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~146')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~146')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~146,146,JJ,Market,02,6,1kg Nut Muesli,10,North,1085,ST,10.00,10850.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~147')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~147')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~147,147,JJ,Market,02,6,1kg Nut Muesli,10,South,909,ST,10.00,9090.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~148')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~148')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~148,148,JJ,Market,02,6,1kg Blueberry Muesli,12,North,6505,ST,9.00,58545.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~149')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~149')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~149,149,JJ,Market,02,6,1kg Blueberry Muesli,12,South,13193,ST,8.04,105192.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~150')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~150')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~150,150,JJ,Market,02,6,1kg Blueberry Muesli,12,West,12778,ST,8.59,108283.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~151')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~151')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~151,151,JJ,Market,02,6,1kg Nut Muesli,12,North,5582,ST,9.00,50238.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~152')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~152')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~152,152,JJ,Market,02,6,1kg Nut Muesli,12,South,5758,ST,9.00,51822.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~153')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~153')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~153,153,JJ,Market,02,6,1kg Nut Muesli,12,West,2471,ST,9.00,22239.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~154')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~154')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~154,154,JJ,Market,02,6,1kg Raisin Muesli,12,North,2421,ST,9.00,21789.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~155')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~155')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~155,155,JJ,Market,02,6,1kg Strawberry Muesli,12,North,7137,ST,9.00,64233.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~156')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~156')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~156,156,JJ,Market,02,6,1kg Strawberry Muesli,12,South,1000,ST,9.00,9000.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~157')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~157')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~157,157,JJ,Market,02,6,500g Blueberry Muesli,12,North,5211,ST,6.37,34492.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~158')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~158')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~158,158,JJ,Market,02,6,500g Blueberry Muesli,12,South,12044,ST,5.16,61915.60,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~159')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~159')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~159,159,JJ,Market,02,6,500g Blueberry Muesli,12,West,11737,ST,6.10,70474.39,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~160')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~160')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~160,160,JJ,Market,02,6,500g Mixed Fruit Muesli,12,North,7786,ST,5.44,41135.92,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~161')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~161')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~161,161,JJ,Market,02,6,500g Mixed Fruit Muesli,12,South,8406,ST,5.44,44225.84,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~162')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~162')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~162,162,JJ,Market,02,6,500g Mixed Fruit Muesli,12,West,6191,ST,5.44,33798.12,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~163')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~163')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~163,163,JJ,Market,02,6,500g Nut Muesli,12,North,6308,ST,6.37,40226.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~164')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~164')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~164,164,JJ,Market,02,6,500g Nut Muesli,12,South,1465,ST,7.00,10255.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~165')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~165')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~165,165,JJ,Market,02,6,500g Nut Muesli,12,West,1712,ST,7.00,11984.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~166')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~166')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~166,166,JJ,Market,02,6,500g Original Muesli,12,South,2059,ST,4.50,9265.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~167')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~167')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~167,167,JJ,Market,02,6,500g Raisin Muesli,12,South,6501,ST,5.33,33442.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~168')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~168')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~168,168,JJ,Market,02,6,500g Raisin Muesli,12,West,10105,ST,5.00,49207.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~169')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~169')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~169,169,JJ,Market,02,6,500g Strawberry Muesli,12,North,15398,ST,4.85,72528.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~170')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~170')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~170,170,JJ,Market,02,6,500g Strawberry Muesli,12,South,18455,ST,6.00,105612.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~171')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~171')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~171,171,JJ,Market,02,6,500g Strawberry Muesli,12,West,12530,ST,4.85,57182.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~172')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~172')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~172,172,JJ,Market,02,6,500g Blueberry Muesli,14,North,14082,ST,4.57,62691.42,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~173')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~173')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~173,173,JJ,Market,02,6,500g Blueberry Muesli,14,South,19669,ST,4.23,83199.87,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~174')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~174')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~174,174,JJ,Market,02,6,500g Blueberry Muesli,14,West,16105,ST,4.23,68124.15,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~175')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~175')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~175,175,JJ,Market,02,6,500g Mixed Fruit Muesli,14,North,7887,ST,4.13,32573.31,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~176')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~176')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~176,176,JJ,Market,02,6,500g Mixed Fruit Muesli,14,South,8727,ST,4.70,38883.81,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~177')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~177')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~177,177,JJ,Market,02,6,500g Mixed Fruit Muesli,14,West,8631,ST,4.70,39138.82,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~178')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~178')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~178,178,JJ,Market,02,6,500g Nut Muesli,14,North,1085,ST,7.00,7595.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~179')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~179')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~179,179,JJ,Market,02,6,500g Original Muesli,14,North,7491,ST,3.77,28241.07,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~180')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~180')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~180,180,JJ,Market,02,6,500g Original Muesli,14,South,3930,ST,3.77,14816.10,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~181')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~181')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~181,181,JJ,Market,02,6,500g Raisin Muesli,14,North,1768,ST,5.00,8840.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~182')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~182')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~182,182,JJ,Market,02,6,500g Raisin Muesli,14,South,9513,ST,5.00,47565.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~183')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~183')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~183,183,JJ,Market,02,6,500g Raisin Muesli,14,West,4971,ST,5.00,24855.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~184')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~184')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~184,184,JJ,Market,02,6,500g Strawberry Muesli,14,North,5349,ST,5.50,29045.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~185')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~185')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~185,185,JJ,Market,02,6,500g Strawberry Muesli,14,South,2997,ST,5.61,15527.64,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~186')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~186')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~186,186,JJ,Market,02,7,1kg Blueberry Muesli,10,South,5797,ST,5.26,30492.22,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~187')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~187')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~187,187,JJ,Market,02,7,1kg Nut Muesli,10,North,4144,ST,7.00,29008.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~188')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~188')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~188,188,JJ,Market,02,7,1kg Nut Muesli,10,South,3277,ST,7.00,22939.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~189')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~189')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~189,189,JJ,Market,02,7,1kg Nut Muesli,10,West,5640,ST,7.75,42765.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~190')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~190')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~190,190,JJ,Market,02,7,1kg Raisin Muesli,10,South,998,ST,10.00,9980.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~191')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~191')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~191,191,JJ,Market,02,7,1kg Raisin Muesli,10,West,1152,ST,10.00,11520.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~192')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~192')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~192,192,JJ,Market,02,7,1kg Strawberry Muesli,10,North,6683,ST,6.13,40630.85,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~193')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~193')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~193,193,JJ,Market,02,7,1kg Strawberry Muesli,10,South,14200,ST,5.51,77498.20,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~194')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~194')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~194,194,JJ,Market,02,7,1kg Strawberry Muesli,10,West,8770,ST,5.96,51006.54,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~195')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~195')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~195,195,JJ,Market,02,7,1kg Blueberry Muesli,12,South,1660,ST,7.50,12450.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~196')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~196')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~196,196,JJ,Market,02,7,1kg Nut Muesli,12,North,8070,ST,8.00,64560.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~197')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~197')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~197,197,JJ,Market,02,7,1kg Nut Muesli,12,South,5278,ST,8.00,42224.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~198')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~198')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~198,198,JJ,Market,02,7,1kg Nut Muesli,12,West,9431,ST,8.37,78548.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~199')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~199')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~199,199,JJ,Market,02,7,1kg Raisin Muesli,12,North,3737,ST,9.00,33633.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~200')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~200')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~200,200,JJ,Market,02,7,1kg Raisin Muesli,12,South,4655,ST,9.00,41895.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~201')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~201')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~201,201,JJ,Market,02,7,1kg Raisin Muesli,12,West,4707,ST,9.00,42363.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~202')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~202')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~202,202,JJ,Market,02,7,1kg Strawberry Muesli,12,North,16077,ST,7.95,127041.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~203')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~203')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~203,203,JJ,Market,02,7,1kg Strawberry Muesli,12,South,3594,ST,9.00,32346.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~204')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~204')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~204,204,JJ,Market,02,7,1kg Strawberry Muesli,12,West,15072,ST,7.77,116457.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~205')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~205')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~205,205,JJ,Market,02,7,500g Blueberry Muesli,12,North,1454,ST,6.15,9906.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~206')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~206')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~206,206,JJ,Market,02,7,500g Blueberry Muesli,12,South,8269,ST,5.78,46793.11,EUR
