__metadata,ID,ROW_ID,COMPANY_CODE,SALES_ORGANIZATION,SIM_ROUND,SIM_PERIOD,MATERIAL_DESCRIPTION,DISTRIBUTION_CHANNEL,AREA,QUANTITY,UNIT,AVERAGE_PRICE,NET_VALUE,CURRENCY
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~207')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~207')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~207,207,JJ,Market,02,7,500g Blueberry Muesli,12,West,13775,ST,5.20,71806.17,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~208')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~208')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~208,208,JJ,Market,02,7,500g Mixed Fruit Muesli,12,North,23407,ST,4.99,113535.10,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~209')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~209')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~209,209,JJ,Market,02,7,500g Mixed Fruit Muesli,12,South,10679,ST,5.00,52275.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~210')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~210')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~210,210,JJ,Market,02,7,500g Mixed Fruit Muesli,12,West,4627,ST,4.50,20821.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~211')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~211')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~211,211,JJ,Market,02,7,500g Nut Muesli,12,North,3145,ST,7.00,22015.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~212')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~212')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~212,212,JJ,Market,02,7,500g Nut Muesli,12,West,3123,ST,7.00,21861.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~213')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~213')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~213,213,JJ,Market,02,7,500g Original Muesli,12,North,8698,ST,4.50,39141.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~214')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~214')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~214,214,JJ,Market,02,7,500g Original Muesli,12,South,5515,ST,4.00,21476.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~215')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~215')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~215,215,JJ,Market,02,7,500g Original Muesli,12,West,15435,ST,3.50,54022.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~216')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~216')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~216,216,JJ,Market,02,7,500g Raisin Muesli,12,North,2459,ST,4.50,11065.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~217')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~217')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~217,217,JJ,Market,02,7,500g Raisin Muesli,12,South,5702,ST,6.16,33559.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~218')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~218')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~218,218,JJ,Market,02,7,500g Strawberry Muesli,12,North,10527,ST,6.29,64789.24,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~219')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~219')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~219,219,JJ,Market,02,7,500g Strawberry Muesli,12,South,13455,ST,5.18,66114.08,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~220')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~220')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~220,220,JJ,Market,02,7,500g Strawberry Muesli,12,West,3904,ST,5.59,23478.12,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~221')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~221')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~221,221,JJ,Market,02,7,500g Blueberry Muesli,14,North,18559,ST,4.23,78504.57,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~222')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~222')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~222,222,JJ,Market,02,7,500g Blueberry Muesli,14,South,18070,ST,4.48,79161.78,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~223')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~223')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~223,223,JJ,Market,02,7,500g Blueberry Muesli,14,West,9771,ST,4.69,44145.65,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~224')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~224')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~224,224,JJ,Market,02,7,500g Mixed Fruit Muesli,14,North,4811,ST,4.71,22385.47,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~225')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~225')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~225,225,JJ,Market,02,7,500g Mixed Fruit Muesli,14,South,4595,ST,4.71,21918.82,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~226')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~226')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~226,226,JJ,Market,02,7,500g Mixed Fruit Muesli,14,West,2824,ST,4.56,13063.82,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~227')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~227')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~227,227,JJ,Market,02,7,500g Original Muesli,14,North,2167,ST,3.77,8169.59,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~228')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~228')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~228,228,JJ,Market,02,7,500g Original Muesli,14,South,1807,ST,3.77,6812.39,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~229')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~229')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~229,229,JJ,Market,02,7,500g Raisin Muesli,14,West,1310,ST,5.00,6550.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~230')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~230')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~230,230,JJ,Market,02,7,500g Strawberry Muesli,14,North,22461,ST,4.23,95010.03,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~231')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~231')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~231,231,JJ,Market,02,7,500g Strawberry Muesli,14,South,12635,ST,4.23,53446.05,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~232')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~232')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~232,232,JJ,Market,02,7,500g Strawberry Muesli,14,West,29826,ST,4.23,126163.98,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~233')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~233')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~233,233,JJ,Market,02,8,1kg Blueberry Muesli,10,North,7683,ST,7.00,53781.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~234')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~234')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~234,234,JJ,Market,02,8,1kg Blueberry Muesli,10,South,5849,ST,7.00,40943.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~235')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~235')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~235,235,JJ,Market,02,8,1kg Blueberry Muesli,10,West,4177,ST,7.00,29239.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~236')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~236')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~236,236,JJ,Market,02,8,1kg Nut Muesli,10,North,7082,ST,4.61,32648.02,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~237')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~237')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~237,237,JJ,Market,02,8,1kg Nut Muesli,10,South,14274,ST,4.61,65803.14,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~238')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~238')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~238,238,JJ,Market,02,8,1kg Nut Muesli,10,West,15304,ST,4.95,74110.15,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~239')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~239')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~239,239,JJ,Market,02,8,1kg Original Muesli,10,North,1315,ST,7.00,9205.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~240')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~240')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~240,240,JJ,Market,02,8,1kg Raisin Muesli,10,North,2913,ST,7.00,20391.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~241')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~241')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~241,241,JJ,Market,02,8,1kg Raisin Muesli,10,West,1528,ST,7.00,10696.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~242')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~242')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~242,242,JJ,Market,02,8,1kg Strawberry Muesli,10,North,5706,ST,7.00,39942.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~243')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~243')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~243,243,JJ,Market,02,8,1kg Strawberry Muesli,10,South,6577,ST,7.00,46039.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~244')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~244')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~244,244,JJ,Market,02,8,1kg Strawberry Muesli,10,West,3163,ST,7.00,22141.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~245')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~245')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~245,245,JJ,Market,02,8,1kg Blueberry Muesli,12,North,9376,ST,8.62,80567.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~246')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~246')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~246,246,JJ,Market,02,8,1kg Blueberry Muesli,12,South,11972,ST,8.50,101287.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~247')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~247')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~247,247,JJ,Market,02,8,1kg Blueberry Muesli,12,West,14337,ST,8.18,117020.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~248')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~248')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~248,248,JJ,Market,02,8,1kg Nut Muesli,12,North,7247,ST,8.83,63784.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~249')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~249')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~249,249,JJ,Market,02,8,1kg Nut Muesli,12,South,12344,ST,8.80,108394.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~250')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~250')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~250,250,JJ,Market,02,8,1kg Nut Muesli,12,West,6416,ST,8.66,55019.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~251')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~251')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~251,251,JJ,Market,02,8,1kg Raisin Muesli,12,North,5820,ST,8.50,48683.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~252')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~252')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~252,252,JJ,Market,02,8,1kg Raisin Muesli,12,South,3113,ST,8.33,25111.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~253')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~253')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~253,253,JJ,Market,02,8,1kg Raisin Muesli,12,West,1414,ST,8.00,11312.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~254')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~254')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~254,254,JJ,Market,02,8,1kg Strawberry Muesli,12,North,7058,ST,8.16,56999.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~255')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~255')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~255,255,JJ,Market,02,8,1kg Strawberry Muesli,12,South,7995,ST,8.28,65366.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~256')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~256')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~256,256,JJ,Market,02,8,1kg Strawberry Muesli,12,West,2565,ST,8.50,21747.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~257')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~257')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~257,257,JJ,Market,02,8,500g Blueberry Muesli,12,North,3833,ST,5.98,22464.47,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~258')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~258')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~258,258,JJ,Market,02,8,500g Blueberry Muesli,12,South,138,ST,7.00,966.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~259')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~259')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~259,259,JJ,Market,02,8,500g Blueberry Muesli,12,West,1657,ST,7.00,11599.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~260')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~260')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~260,260,JJ,Market,02,8,500g Mixed Fruit Muesli,12,North,1572,ST,7.00,11004.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~261')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~261')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~261,261,JJ,Market,02,8,500g Mixed Fruit Muesli,12,South,1312,ST,7.00,9184.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~262')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~262')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~262,262,JJ,Market,02,8,500g Mixed Fruit Muesli,12,West,1321,ST,7.00,9247.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~263')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~263')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~263,263,JJ,Market,02,8,500g Nut Muesli,12,North,7419,ST,7.00,51933.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~264')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~264')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~264,264,JJ,Market,02,8,500g Nut Muesli,12,South,1509,ST,6.80,10261.20,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~265')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~265')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~265,265,JJ,Market,02,8,500g Original Muesli,12,North,10029,ST,3.00,30087.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~266')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~266')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~266,266,JJ,Market,02,8,500g Original Muesli,12,South,15545,ST,3.30,50781.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~267')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~267')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~267,267,JJ,Market,02,8,500g Original Muesli,12,West,13600,ST,3.35,43247.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~268')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~268')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~268,268,JJ,Market,02,8,500g Raisin Muesli,12,North,3388,ST,5.95,19618.90,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~269')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~269')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~269,269,JJ,Market,02,8,500g Raisin Muesli,12,South,7109,ST,4.36,30995.24,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~270')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~270')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~270,270,JJ,Market,02,8,500g Raisin Muesli,12,West,17643,ST,4.32,76117.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~271')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~271')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~271,271,JJ,Market,02,8,500g Strawberry Muesli,12,North,5486,ST,5.58,30331.16,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~272')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~272')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~272,272,JJ,Market,02,8,500g Strawberry Muesli,12,South,9008,ST,5.92,53614.92,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~273')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~273')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~273,273,JJ,Market,02,8,500g Strawberry Muesli,12,West,12953,ST,5.40,69960.48,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~274')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~274')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~274,274,JJ,Market,02,8,500g Blueberry Muesli,14,North,2814,ST,5.61,15146.89,EUR
