__metadata,ID,ROW_ID,COMPANY_CODE,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,PURCHASING_ORDER,VENDOR,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,UNIT_PRICE,CURRENCY,QUANTITY,STATUS,UNIT,GOODS_RECEIPT_ROUND,GOODS_RECEIPT_STEP,GOODS_RECEIPT_DATE
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~1')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~1')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~1,1,JJ,01,04,01/04,1,4,4500000136,V01,JJ-R01,Nuts,1.82,EUR,24000.000,Delivered,KG,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~2')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~2')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~2,2,JJ,01,04,01/04,1,4,4500000136,V01,JJ-R02,Blueberries,4.00,EUR,24000.000,Delivered,KG,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~3')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~3')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~3,3,JJ,01,04,01/04,1,4,4500000136,V01,JJ-R03,Strawberries,4.02,EUR,24000.000,Delivered,KG,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~4')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~4')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~4,4,JJ,01,04,01/04,1,4,4500000136,V01,JJ-R04,Raisins,1.07,EUR,24000.000,Delivered,KG,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~5')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~5')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~5,5,JJ,01,04,01/04,1,4,4500000136,V01,JJ-R05,Wheat,0.99,EUR,132000.000,Delivered,KG,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~6')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~6')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~6,6,JJ,01,04,01/04,1,4,4500000136,V01,JJ-R06,Oats,0.92,EUR,132000.000,Delivered,KG,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~7')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~7')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~7,7,JJ,01,04,01/04,1,4,4500000137,V02,JJ-P01,Large Box (1kg),0.28,EUR,240000,Delivered,ST,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~8')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~8')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~8,8,JJ,01,04,01/04,1,4,4500000137,V02,JJ-P02,Large Bag (1kg),0.12,EUR,240000,Delivered,ST,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~9')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~9')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~9,9,JJ,01,04,01/04,1,4,4500000137,V02,JJ-P03,Small Box (500g),0.21,EUR,240000,Delivered,ST,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~10')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~10')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~10,10,JJ,01,04,01/04,1,4,4500000137,V02,JJ-P04,Small Bag (500g),0.09,EUR,240000,Delivered,ST,01,06,01/06
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~11')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~11')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~11,11,JJ,03,01,03/01,9,41,4500000154,V01,JJ-R02,Blueberries,4.29,EUR,13200.000,Delivered,KG,03,03,03/03
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~12')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~12')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~12,12,JJ,03,01,03/01,9,41,4500000154,V01,JJ-R03,Strawberries,4.68,EUR,13200.000,Delivered,KG,03,03,03/03
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~13')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~13')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~13,13,JJ,03,01,03/01,9,41,4500000154,V01,JJ-R05,Wheat,0.82,EUR,30800.000,Delivered,KG,03,03,03/03
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~14')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~14')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~14,14,JJ,03,01,03/01,9,41,4500000154,V01,JJ-R06,Oats,0.67,EUR,30800.000,Delivered,KG,03,03,03/03
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~15')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~15')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~15,15,JJ,03,01,03/01,9,41,4500000155,V02,JJ-P01,Large Box (1kg),0.28,EUR,88000,Delivered,ST,03,04,03/04
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~16')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~16')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~16,16,JJ,03,01,03/01,9,41,4500000155,V02,JJ-P02,Large Bag (1kg),0.12,EUR,88000,Delivered,ST,03,04,03/04
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~17')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~17')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~17,17,JJ,03,09,03/09,10,49,4500000162,V01,JJ-R02,Blueberries,4.20,EUR,13200.000,Delivered,KG,03,12,03/12
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~18')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~18')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~18,18,JJ,03,09,03/09,10,49,4500000162,V01,JJ-R05,Wheat,0.80,EUR,15400.000,Delivered,KG,03,12,03/12
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~19')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~19')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~19,19,JJ,03,09,03/09,10,49,4500000162,V01,JJ-R06,Oats,0.63,EUR,15400.000,Delivered,KG,03,12,03/12
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~20')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~20')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~20,20,JJ,03,09,03/09,10,49,4500000163,V02,JJ-P01,Large Box (1kg),0.28,EUR,44000,Delivered,ST,03,12,03/12
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~21')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~21')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~21,21,JJ,03,09,03/09,10,49,4500000163,V02,JJ-P02,Large Bag (1kg),0.12,EUR,44000,Delivered,ST,03,12,03/12
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~22')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~22')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~22,22,JJ,03,11,03/11,11,51,4500000164,V01,JJ-R02,Blueberries,4.20,EUR,13800.000,Delivered,KG,03,14,03/14
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~23')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~23')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~23,23,JJ,03,11,03/11,11,51,4500000164,V01,JJ-R03,Strawberries,4.92,EUR,27000.000,Delivered,KG,03,14,03/14
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~24')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~24')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~24,24,JJ,03,11,03/11,11,51,4500000164,V01,JJ-R05,Wheat,0.80,EUR,47600.000,Delivered,KG,03,14,03/14
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~25')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~25')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~25,25,JJ,03,11,03/11,11,51,4500000164,V01,JJ-R06,Oats,0.63,EUR,47600.000,Delivered,KG,03,14,03/14
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~26')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~26')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~26,26,JJ,03,11,03/11,11,51,4500000165,V02,JJ-P01,Large Box (1kg),0.28,EUR,136000,Delivered,ST,03,13,03/13
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~27')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~27')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~27,27,JJ,03,11,03/11,11,51,4500000165,V02,JJ-P02,Large Bag (1kg),0.12,EUR,136000,Delivered,ST,03,13,03/13
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~28')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~28')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~28,28,JJ,03,19,03/19,12,59,4500000172,V01,JJ-R02,Blueberries,4.25,EUR,21300.000,Expected,KG,04,01,04/01
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~29')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~29')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~29,29,JJ,03,19,03/19,12,59,4500000172,V01,JJ-R03,Strawberries,5.29,EUR,10500.000,Expected,KG,04,01,04/01
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~30')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~30')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~30,30,JJ,03,19,03/19,12,59,4500000172,V01,JJ-R05,Wheat,0.83,EUR,37100.000,Expected,KG,04,01,04/01
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~31')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~31')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~31,31,JJ,03,19,03/19,12,59,4500000172,V01,JJ-R06,Oats,0.59,EUR,37100.000,Expected,KG,04,01,04/01
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~32')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~32')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~32,32,JJ,03,19,03/19,12,59,4500000173,V02,JJ-P01,Large Box (1kg),0.28,EUR,106000,Expected,ST,04,01,04/01
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~33')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Purchase_Orders('.1~33')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Purchase_Orders'}",.1~33,33,JJ,03,19,03/19,12,59,4500000173,V02,JJ-P02,Large Bag (1kg),0.12,EUR,106000,Expected,ST,04,01,04/01
