__metadata,ID,ROW_ID,COMPANY_CODE,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,BANK_CASH_ACCOUNT,ACCOUNTS_RECEIVABLE,BANK_LOAN,ACCOUNTS_PAYABLE,PROFIT,SETUP_TIME_INVESTMENT,DEBT_LOADING,CREDIT_RATING,COMPANY_RISK_RATE_PCT,MARKET_RISK_RATE_PCT,COMPANY_VALUATION,CURRENCY
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~1')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~1')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~1,1,JJ,01,01,01/01,1,1,3000000.00,0.00,-8000000.00,0.00,0.00,0.00,-4000000.00,A+,4.75,7.00,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~2')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~2')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~2,2,JJ,01,02,01/02,1,2,3000000.00,0.00,-8000000.00,0.00,0.00,0.00,-4000000.00,A+,4.75,7.00,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~3')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~3')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~3,3,JJ,01,03,01/03,1,3,3000000.00,0.00,-8000000.00,0.00,0.00,0.00,-4000000.00,A+,4.75,7.00,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~4')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~4')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~4,4,JJ,01,04,01/04,1,4,3000000.00,0.00,-8000000.00,0.00,0.00,0.00,-4000000.00,A+,4.75,7.00,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~5')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~5')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~5,5,JJ,01,05,01/05,1,5,2906772.37,0.00,-8000000.00,0.00,-144477.63,0.00,-4093227.63,A+,4.75,7.00,-59020648.85,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~6')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~6')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~6,6,JJ,01,06,01/06,2,6,2906772.37,0.00,-8000000.00,-681960.00,-144477.63,0.00,-5775187.63,A,5.00,7.00,-48159210.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~7')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~7')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~7,7,JJ,01,07,01/07,2,7,2906772.37,0.00,-8000000.00,-681960.00,-144477.63,0.00,-5775187.63,A,5.00,7.00,-41279322.86,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~8')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~8')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~8,8,JJ,01,08,01/08,2,8,2906772.37,0.00,-8000000.00,-681960.00,-144477.63,0.00,-5775187.63,A,5.00,7.00,-36119407.50,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~9')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~9')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~9,9,JJ,01,09,01/09,2,9,2906772.37,0.00,-8000000.00,-681960.00,-144477.63,0.00,-5775187.63,A,5.00,7.00,-32106140.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~10')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~10')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~10,10,JJ,01,10,01/10,2,10,2754232.60,0.00,-8000000.00,-681960.00,-348267.40,0.00,-5927727.40,A,5.00,7.00,-69653480.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~11')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~11')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~11,11,JJ,01,11,01/11,3,11,2754232.60,0.00,-8000000.00,-681960.00,-348267.40,0.00,-5927727.40,A,5.00,7.00,-63321345.45,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~12')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~12')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~12,12,JJ,01,12,01/12,3,12,2754232.60,0.00,-8000000.00,-681960.00,-348267.40,0.00,-5927727.40,A,5.00,7.00,-58044566.67,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~13')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~13')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~13,13,JJ,01,13,01/13,3,13,2754232.60,0.00,-8000000.00,-681960.00,-348267.40,0.00,-5927727.40,A,5.00,7.00,-53579600.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~14')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~14')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~14,14,JJ,01,14,01/14,3,14,2754232.60,0.00,-8000000.00,-681960.00,-348267.40,0.00,-5927727.40,A,5.00,7.00,-49752485.71,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~15')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~15')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~15,15,JJ,01,15,01/15,3,15,2625495.45,0.00,-8000000.00,-681960.00,-528254.55,0.00,-6056464.55,A-,5.25,7.00,-68996512.65,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~16')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~16')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~16,16,JJ,01,16,01/16,4,16,2625495.45,0.00,-8000000.00,-681960.00,-528254.55,0.00,-6056464.55,A-,5.25,7.00,-64684230.61,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~17')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~17')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~17,17,JJ,01,17,01/17,4,17,2625495.45,0.00,-8000000.00,-681960.00,-528254.55,0.00,-6056464.55,A-,5.25,7.00,-60879275.87,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~18')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~18')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~18,18,JJ,01,18,01/18,4,18,2625495.45,0.00,-8000000.00,-681960.00,-528254.55,0.00,-6056464.55,A-,5.25,7.00,-57497093.88,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~19')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~19')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~19,19,JJ,01,19,01/19,4,19,2625495.45,0.00,-8000000.00,-681960.00,-528254.55,0.00,-6056464.55,A-,5.25,7.00,-54470931.04,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~20')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~20')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~20,20,JJ,01,20,01/20,4,20,2496372.35,0.00,-8000000.00,-681960.00,-708627.65,0.00,-6185587.65,A-,5.25,7.00,-69416586.12,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~21')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~21')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~21,21,JJ,02,01,02/01,5,21,2496372.35,0.00,-8000000.00,-681960.00,-708801.65,0.00,-6185587.65,A-,5.25,7.00,-66127267.64,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~22')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~22')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~22,22,JJ,02,02,02/02,5,22,1976372.35,108000.00,-8000000.00,-681960.00,-1142517.65,520000.00,-6597587.65,A-,5.25,7.00,-59682462.34,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~23')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~23')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~23,23,JJ,02,03,02/03,5,23,1976372.35,163859.50,-8000000.00,-681960.00,-1097628.55,520000.00,-6541728.15,A-,5.25,7.00,-53448394.68,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~24')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~24')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~24,24,JJ,02,04,02/04,5,24,1976372.35,282961.50,-8000000.00,-681960.00,-1010250.35,520000.00,-6422626.15,A-,5.25,7.00,-44265334.69,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~25')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~25')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~25,25,JJ,02,05,02/05,5,25,1849036.43,363355.50,-8000000.00,-681960.00,-1127471.34,520000.00,-6469568.07,A-,5.25,7.00,-51850815.22,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~26')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~26')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~26,26,JJ,02,06,02/06,6,26,1167076.43,437760.50,-8000000.00,0.00,-1067256.89,520000.00,-6395163.07,A-,5.25,7.00,-45482465.81,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~27')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~27')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~27,27,JJ,02,07,02/07,6,27,1167076.43,520265.00,-8000000.00,0.00,-1002569.22,520000.00,-6312658.57,A-,5.25,7.00,-39261258.59,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~28')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~28')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~28,28,JJ,02,08,02/08,6,28,1134856.43,637851.00,-8000000.00,0.00,-949657.63,560000.00,-6227292.57,A-,5.25,7.00,-31836102.39,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~29')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~29')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~29,29,JJ,02,09,02/09,6,29,1134856.43,709839.50,-8000000.00,0.00,-892993.06,560000.00,-6155304.07,A-,5.25,7.00,-27067792.93,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~30')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~30')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~30,30,JJ,02,10,02/10,6,30,1031898.10,702989.50,-8000000.00,0.00,-1054073.39,560000.00,-6265112.40,A-,5.25,7.00,-36837445.88,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~31')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~31')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~31,31,JJ,02,11,02/11,7,31,1031898.10,833910.50,-8000000.00,0.00,-951463.09,560000.00,-6134191.40,A-,5.25,7.00,-29311689.69,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~32')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~32')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~32,32,JJ,02,12,02/12,7,32,1077246.10,891180.00,-8000000.00,0.00,-872740.38,560000.00,-6031573.90,A-,5.25,7.00,-23718798.78,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~33')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~33')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~33,33,JJ,02,13,02/13,7,33,1084866.10,975867.00,-8000000.00,0.00,-801165.30,560000.00,-5939266.90,A,5.00,7.00,-19282745.45,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~34')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~34')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~34,34,JJ,02,14,02/14,7,34,1179454.10,933739.50,-8000000.00,0.00,-758925.02,560000.00,-5886806.40,A,5.00,7.00,-16368138.43,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~35')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~35')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~35,35,JJ,02,15,02/15,7,35,1098891.46,1180590.50,-8000000.00,0.00,-708015.52,560000.00,-5720518.04,A,5.00,7.00,-13124696.38,EUR
