__metadata,ID,ROW_ID,COMPANY_CODE,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,BANK_CASH_ACCOUNT,ACCOUNTS_RECEIVABLE,BANK_LOAN,ACCOUNTS_PAYABLE,PROFIT,SETUP_TIME_INVESTMENT,DEBT_LOADING,CREDIT_RATING,COMPANY_RISK_RATE_PCT,MARKET_RISK_RATE_PCT,COMPANY_VALUATION,CURRENCY
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~36')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~36')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~36,36,JJ,02,16,02/16,8,36,1168210.46,1340823.00,-8000000.00,0.00,-540316.30,560000.00,-5490966.54,A,5.00,7.00,-3573127.78,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~37')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~37')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~37,37,JJ,02,17,02/17,8,37,1237164.96,1490446.50,-8000000.00,0.00,-386289.92,560000.00,-5272388.54,A,5.00,7.00,4723067.39,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~38')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~38')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~38,38,JJ,02,18,02/18,8,38,1309385.46,1610990.00,-8000000.00,0.00,-248437.99,560000.00,-5079624.54,A,5.00,7.00,11731333.86,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~39')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~39')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~39,39,JJ,02,19,02/19,8,39,1337115.46,1616900.00,-8000000.00,0.00,-221722.06,560000.00,-5045984.54,A,5.00,7.00,12680920.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~40')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~40')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~40,40,JJ,02,20,02/20,8,40,1326231.79,1582794.50,-8000000.00,0.00,-327538.73,560000.00,-5090973.71,A,5.00,7.00,6956396.83,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~41')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~41')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~41,41,JJ,03,01,03/01,9,41,366849.79,1565647.50,-8000000.00,0.00,-308607.41,560000.00,-6067502.71,A-,5.25,7.00,7441358.21,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~42')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~42')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~42,42,JJ,03,02,03/02,9,42,380479.79,1691368.50,-8000000.00,0.00,-202614.04,560000.00,-5928151.71,A,5.00,7.00,12351712.38,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~43')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~43')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~43,43,JJ,03,03,03/03,9,43,389319.79,1917380.50,-8000000.00,-164296.00,-22725.06,560000.00,-5857595.71,A,5.00,7.00,20322865.43,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~44')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~44')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~44,44,JJ,03,04,03/04,9,44,261553.79,1985120.50,-7800000.00,-199496.00,83906.85,560000.00,-5752821.71,A,5.00,7.00,24601826.52,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~45')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~45')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~45,45,JJ,03,05,03/05,9,45,73276.52,1868940.00,-7600000.00,-199496.00,-72603.02,560000.00,-5857279.48,A,5.00,7.00,16995421.33,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~46')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~46')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~46,46,JJ,03,06,03/06,10,46,56577.02,1921468.60,-7500000.00,-199496.00,18631.14,560000.00,-5721450.38,A,5.00,7.00,20491208.99,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~47')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~47')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~47,47,JJ,03,07,03/07,10,47,117551.02,1945848.50,-7400000.00,-199496.00,143955.61,560000.00,-5536096.48,A,5.00,7.00,25288891.21,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~48')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~48')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~48,48,JJ,03,08,03/08,10,48,31905.52,1985622.80,-7200000.00,-199496.00,245435.23,560000.00,-5381967.68,A,5.00,7.00,28893134.58,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~49')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~49')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~49,49,JJ,03,09,03/09,10,49,50241.52,2032910.00,-7100000.00,-199496.00,358423.95,560000.00,-5216344.48,A,5.00,7.00,32820025.17,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~50')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~50')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~50,50,JJ,03,10,03/10,10,50,-22874.97,2044383.50,-7100000.00,-199496.00,236068.27,560000.00,-5277987.47,A,5.00,7.00,27176064.13,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~51')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~51')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~51,51,JJ,03,11,03/11,11,51,104217.00,1940166.50,-7122874.97,-199496.00,236068.27,560000.00,-5277987.47,A,5.00,7.00,26551696.86,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~52')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~52')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~52,52,JJ,03,12,03/12,11,52,92533.53,1962161.00,-7100000.00,-294558.00,262070.75,560000.00,-5339863.47,A,5.00,7.00,26951439.10,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~53')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~53')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~53,53,JJ,03,13,03/13,11,53,194055.03,1881498.00,-7100000.00,-348958.00,278565.01,560000.00,-5373404.97,A,5.00,7.00,26977295.97,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~54')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~54')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~54,54,JJ,03,14,03/14,11,54,16375.03,1912010.00,-6900000.00,-607826.00,320342.93,560000.00,-5579440.97,A,5.00,7.00,27938627.04,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~55')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~55')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~55,55,JJ,03,15,03/15,11,55,185227.78,1643925.50,-6900000.00,-607826.00,167975.54,560000.00,-5678672.72,A,5.00,7.00,21805171.15,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~56')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~56')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~56,56,JJ,03,16,03/16,12,56,63126.48,1634461.40,-6600000.00,-607826.00,285819.69,560000.00,-5510238.12,A,5.00,7.00,25541179.40,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~57')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~57')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~57,57,JJ,03,17,03/17,12,57,167928.48,1625234.90,-6600000.00,-607826.00,351751.14,560000.00,-5414662.62,A,5.00,7.00,27324601.40,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~58')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~58')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~58,58,JJ,03,18,03/18,12,58,93082.28,1639505.60,-6300000.00,-607826.00,511995.21,560000.00,-5175238.12,A,5.00,7.00,32298685.40,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~59')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~59')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~59,59,JJ,03,19,03/19,12,59,87380.48,1682124.50,-6200000.00,-607826.00,599192.24,560000.00,-5038321.02,A,5.00,7.00,34627985.54,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~60')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~60')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~60,60,JJ,03,20,03/20,12,60,4328.45,1558986.20,-6000000.00,-607826.00,507363.00,560000.00,-5044511.35,A,5.00,7.00,30912100.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~61')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~61')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~61,61,JJ,04,01,04/01,13,61,50351.65,1576781.00,-6000000.00,-848978.00,546110.54,560000.00,-5221845.35,A,5.00,7.00,31599252.68,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~62')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~62')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~62,62,JJ,04,02,04/02,13,62,42968.95,1585736.10,-5800000.00,-848978.00,678865.97,560000.00,-5020272.95,A,5.00,7.00,35296751.72,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~63')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~63')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~63,63,JJ,04,03,04/03,13,63,54035.75,1534828.00,-5800000.00,-684682.00,763339.18,560000.00,-4895818.25,A+,4.75,7.00,38138656.29,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~64')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~64')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~64,64,JJ,04,04,04/04,13,64,100827.15,1611898.70,-5800000.00,-649482.00,870535.66,560000.00,-4736756.15,A+,4.75,7.00,40889435.96,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~65')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~65')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~65,65,JJ,04,05,04/05,13,65,-5423.87,1921047.80,-5800000.00,-649482.00,914653.69,560000.00,-4533858.07,A+,4.75,7.00,41573405.64,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~66')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~66')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~66,66,JJ,04,06,04/06,14,66,48789.53,1865334.40,-5800000.00,-649482.00,909481.03,560000.00,-4535358.07,A+,4.75,7.00,40711211.76,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~67')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~67')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~67,67,JJ,04,07,04/07,14,67,106213.63,2134196.90,-5800000.00,-810336.00,1124397.20,560000.00,-4369925.47,A+,4.75,7.00,46584354.14,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~68')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~68')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~68,68,JJ,04,08,04/08,14,68,79923.63,2087723.60,-5700000.00,-857136.00,1142489.43,560000.00,-4389488.77,A+,4.75,7.00,46372648.71,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~69')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~69')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~69,69,JJ,04,09,04/09,14,69,31782.13,1835865.10,-5400000.00,-857136.00,1145356.13,560000.00,-4389488.77,A+,4.75,7.00,45716370.18,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~70')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Company_Valuation('.1~70')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Company_Valuation'}",.1~70,70,JJ,04,10,04/10,14,70,-17704.14,1783384.80,-5400000.00,-857136.00,993496.32,560000.00,-4491455.34,A+,4.75,7.00,40564026.36,EUR
