__metadata,ID,ROW_ID,COMPANY_CODE,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,YIELD,UNIT
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~1')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~1')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~1,1,JJ,02,01,02/01,5,21,JJ-F01,500g Nut Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~2')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~2')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~2,2,JJ,02,02,02/02,5,22,JJ-F01,500g Nut Muesli,1.6E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~3')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~3')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~3,3,JJ,02,03,02/03,5,23,JJ-F02,500g Blueberry Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~4')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~4')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~4,4,JJ,02,04,02/04,5,24,JJ-F04,500g Raisin Muesli,4E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~5')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~5')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~5,5,JJ,02,04,02/04,5,24,JJ-F02,500g Blueberry Muesli,1.6E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~6')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~6')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~6,6,JJ,02,05,02/05,5,25,JJ-F04,500g Raisin Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~7')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~7')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~7,7,JJ,02,06,02/06,6,26,JJ-F03,500g Strawberry Muesli,8E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~8')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~8')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~8,8,JJ,02,06,02/06,6,26,JJ-F04,500g Raisin Muesli,1.2E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~9')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~9')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~9,9,JJ,02,07,02/07,6,27,JJ-F03,500g Strawberry Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~10')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~10')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~10,10,JJ,02,08,02/08,6,28,JJ-F03,500g Strawberry Muesli,8E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~11')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~11')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~11,11,JJ,02,08,02/08,6,28,JJ-F05,500g Original Muesli,1.2E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~12')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~12')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~12,12,JJ,02,09,02/09,6,29,JJ-F05,500g Original Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~13')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~13')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~13,13,JJ,02,10,02/10,6,30,JJ-F05,500g Original Muesli,4E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~14')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~14')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~14,14,JJ,02,10,02/10,6,30,JJ-F06,500g Mixed Fruit Muesli,1.6E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~15')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~15')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~15,15,JJ,02,11,02/11,7,31,JJ-F06,500g Mixed Fruit Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~16')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~16')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~16,16,JJ,02,12,02/12,7,32,JJ-F11,1kg Nut Muesli,2E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~17')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~17')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~17,17,JJ,02,13,02/13,7,33,JJ-F11,1kg Nut Muesli,2E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~18')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~18')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~18,18,JJ,02,14,02/14,7,34,JJ-F13,1kg Strawberry Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~19')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~19')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~19,19,JJ,02,15,02/15,7,35,JJ-F12,1kg Blueberry Muesli,4E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~20')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~20')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~20,20,JJ,02,15,02/15,7,35,JJ-F13,1kg Strawberry Muesli,1.6E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~21')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~21')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~21,21,JJ,02,16,02/16,8,36,JJ-F12,1kg Blueberry Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~22')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~22')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~22,22,JJ,02,17,02/17,8,37,JJ-F14,1kg Raisin Muesli,8E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~23')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~23')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~23,23,JJ,02,17,02/17,8,37,JJ-F12,1kg Blueberry Muesli,1.2E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~24')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~24')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~24,24,JJ,02,18,02/18,8,38,JJ-F14,1kg Raisin Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~25')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~25')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~25,25,JJ,02,19,02/19,8,39,JJ-F14,1kg Raisin Muesli,8E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~26')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~26')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~26,26,JJ,02,19,02/19,8,39,JJ-F15,1kg Original Muesli,1.2E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~27')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~27')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~27,27,JJ,02,20,02/20,8,40,JJ-F15,1kg Original Muesli,2.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~28')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~28')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~28,28,JJ,03,01,03/01,9,41,JJ-F15,1kg Original Muesli,4E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~29')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~29')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~29,29,JJ,03,01,03/01,9,41,JJ-F16,1kg Mixed Fruit Muesli,1.6833E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~30')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~30')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~30,30,JJ,03,02,03/02,9,42,JJ-F16,1kg Mixed Fruit Muesli,2.3167E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~31')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~31')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~31,31,JJ,03,05,03/05,9,45,JJ-F12,1kg Blueberry Muesli,2.0833E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~32')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~32')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~32,32,JJ,03,06,03/06,10,46,JJ-F12,1kg Blueberry Muesli,2.3167E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~33')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~33')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~33,33,JJ,03,07,03/07,10,47,JJ-F13,1kg Strawberry Muesli,2.2666E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~34')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~34')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~34,34,JJ,03,08,03/08,10,48,JJ-F13,1kg Strawberry Muesli,2.1334E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~35')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~35')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~35,35,JJ,03,15,03/15,11,55,JJ-F12,1kg Blueberry Muesli,2.0833E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~36')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~36')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~36,36,JJ,03,16,03/16,12,56,JJ-F12,1kg Blueberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~37')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~37')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~37,37,JJ,03,17,03/17,12,57,JJ-F12,1kg Blueberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~38')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~38')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~38,38,JJ,03,18,03/18,12,58,JJ-F13,1kg Strawberry Muesli,1.666E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~39')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~39')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~39,39,JJ,03,18,03/18,12,58,JJ-F12,1kg Blueberry Muesli,1.9167E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~40')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~40')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~40,40,JJ,03,19,03/19,12,59,JJ-F13,1kg Strawberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~41')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~41')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~41,41,JJ,03,20,03/20,12,60,JJ-F13,1kg Strawberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~42')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~42')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~42,42,JJ,04,01,04/01,13,61,JJ-F13,1kg Strawberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~43')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~43')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~43,43,JJ,04,02,04/02,13,62,JJ-F12,1kg Blueberry Muesli,7.499E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~44')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~44')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~44,44,JJ,04,02,04/02,13,62,JJ-F13,1kg Strawberry Muesli,1.3334E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~45')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~45')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~45,45,JJ,04,03,04/03,13,63,JJ-F12,1kg Blueberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~46')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~46')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~46,46,JJ,04,04,04/04,13,64,JJ-F12,1kg Blueberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~47')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~47')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~47,47,JJ,04,05,04/05,13,65,JJ-F13,1kg Strawberry Muesli,7.332E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~48')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~48')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~48,48,JJ,04,05,04/05,13,65,JJ-F12,1kg Blueberry Muesli,1.3501E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~49')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~49')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~49,49,JJ,04,06,04/06,14,66,JJ-F13,1kg Strawberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~50')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~50')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~50,50,JJ,04,07,04/07,14,67,JJ-F13,1kg Strawberry Muesli,2.668E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~51')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~51')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~51,51,JJ,04,09,04/09,14,69,JJ-F11,1kg Nut Muesli,2.0833E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~52')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~52')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~52,52,JJ,04,10,04/10,14,70,JJ-F11,1kg Nut Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~53')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~53')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~53,53,JJ,04,11,04/11,15,71,JJ-F11,1kg Nut Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~54')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~54')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~54,54,JJ,04,12,04/12,15,72,JJ-F11,1kg Nut Muesli,9.167E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~55')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~55')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~55,55,JJ,04,12,04/12,15,72,JJ-F12,1kg Blueberry Muesli,1.1666E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~56')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~56')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~56,56,JJ,04,13,04/13,15,73,JJ-F12,1kg Blueberry Muesli,5.334E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~57')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~57')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~57,57,JJ,04,13,04/13,15,73,JJ-F13,1kg Strawberry Muesli,1.5499E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~58')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~58')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~58,58,JJ,04,14,04/14,15,74,JJ-F13,1kg Strawberry Muesli,4.501E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~59')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~59')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~59,59,JJ,04,15,04/15,15,75,JJ-F13,1kg Strawberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~60')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~60')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~60,60,JJ,04,16,04/16,16,76,JJ-F13,1kg Strawberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~61')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~61')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~61,61,JJ,04,17,04/17,16,77,JJ-F12,1kg Blueberry Muesli,6.833E3,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~62')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~62')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~62,62,JJ,04,17,04/17,16,77,JJ-F13,1kg Strawberry Muesli,1.4E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~63')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~63')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~63,63,JJ,04,18,04/18,16,78,JJ-F12,1kg Blueberry Muesli,2.5E4,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~64')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Production('.1~64')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Production'}",.1~64,64,JJ,04,19,04/19,16,79,JJ-F12,1kg Blueberry Muesli,2.5E4,ST
